time,x0,x1
6.01,1.2291283841662461,2.520163260049397
6.0200000000000005,1.2543300167667402,2.495000076410251
6.03,1.2792800175308428,2.4681518482199873
6.04,1.3039615360130425,2.439647845718552
6.05,1.328358014470228,2.409522993777502
6.0600000000000005,1.352453244408003,2.377817766660357
6.07,1.3762314220746066,2.3445780390389563
6.08,1.3996772024649962,2.3098548940631254
6.09,1.4227757514056274,2.2737043898816895
6.1000000000000005,1.4455127953044442,2.2361872866009582
6.11,1.4678746681704538,2.1973687362293792
6.12,1.4898483555327475,2.157317938681725
6.13,1.5114215349195648,2.1161077673912634
6.140000000000001,1.5325826125934774,2.0738143684934363
6.15,1.5533207562784117,2.0305167378906805
6.16,1.5736259236573185,1.986296280777946
6.17,1.593488886465098,1.941236358397089
6.18,1.612901250049069,1.895421826892548
6.19,1.6318554683179944,1.8489385731597539
6.2,1.650344854049592,1.801873052512935
6.21,1.6683635845747213,1.7543118328538112
6.22,1.6859067029032595,1.7063411498025378
6.23,1.702970114401285,1.6580464769642558
6.24,1.7195505791709276,1.6095121151572755
6.25,1.7356457003225003,1.5608208040319087
6.26,1.7512539083628194,1.5120533590726906
6.2700000000000005,1.7663744419535463,1.463288336512063
6.28,1.781007325318667,1.4146017282014385
6.29,1.7951533426006814,1.3660666879966425
6.3,1.8088140094806477,1.3177532907292129
6.3100000000000005,1.8219915423879398,1.2697283243622794
6.32,1.8346888256315625,1.2220551154781998
6.33,1.8469093767863445,1.174793387821991
6.34,1.8586573106645643,1.1279991532359201
6.3500000000000005,1.8699373021969234,1.0817246339710733
6.36,1.8807545485366342,1.03601821505471
6.37,1.8911147306871812,0.9909244251298384
6.38,1.9010239749384796,0.9464839439666213
6.390000000000001,1.9104888143781458,0.9027336346737348
6.4,1.919516150724883,0.8597065985104849
6.41,1.928113216709988,0.8174322501153072
6.42,1.936287539211141,0.7759364109205213
6.43,1.9440469033203462,0.7352414185136287
6.44,1.9513993175054825,0.6953662497283716
6.45,1.9583529800027661,0.6563266553003131
6.46,1.9649162465557692,0.6181353039978026
6.47,1.9710975995957474,0.5808019342358297
6.48,1.9769056189381056,0.5443335112934587
6.49,1.9823489540510402,0.5087343883814975
6.5,1.9874362979348552,0.4740064699422222
6.51,1.9921763626342774,0.44014937570407714
6.5200000000000005,1.9965778563913181,0.4071606041583434
6.53,2.0006494624329014,0.37503569426919836
6.54,2.0043998193755934,0.3437683843711104
6.55,2.0078375032193043,0.3133507673461951
6.5600000000000005,2.0109710108927663,0.2837734413074289
6.57,2.0138087453058406,0.2550256551401977
6.58,2.016359001857243,0.2270954483735927
6.59,2.0186299563409786,0.19996978496345005
6.6000000000000005,2.0206296541906132,0.1736346806709238
6.61,2.0223660009973226,0.1480753238131363
6.62,2.023846754235454,0.12327618924612639
6.63,2.0250795161279154,0.09922114551501193
6.640000000000001,2.0260717275830653,0.07589355517224178
6.65,2.026830663134788,0.053276368322371995
6.66,2.0273634268180114,0.03135220950138353
6.67,2.027676948913025,0.010103458040647766
6.68,2.0277779834934315,-0.010487677899236027
6.69,2.027673106714439,-0.030439093410811302
6.7,2.027368715780331,-0.04976872480158985
6.71,2.026871028532315,-0.06849449318104898
6.72,2.0261860836005043,-0.08663425340574034
6.73,2.025319741066447,-0.10420574810689603
6.74,2.024277683585378,-0.1212265665200773
6.75,2.0230654179201775,-0.1377141078348041
6.76,2.0216882768418296,-0.1536855487832828
6.7700000000000005,2.020151421353997,-0.16915781519089584
6.78,2.0184598432020877,-0.18414755721665146
6.79,2.0166183676299214,-0.19867112801896525
6.8,2.014631656349732,-0.21274456559064298
6.8100000000000005,2.0125042106938253,-0.22638357751647603
6.82,2.0102403749186606,-0.2396035284171965
6.83,2.0078443396344885,-0.2524194298544469
6.84,2.005320145335944,-0.2648459324827089
6.8500000000000005,2.0026716860111167,-0.2768973202456386
6.86,1.9999027128086604,-0.28858750642582914
6.87,1.9970168377444022,-0.2999300313685449
6.88,1.9940175374307167,-0.3109380617113441
6.890000000000001,1.9909081568136033,-0.3216243909626411
6.9,1.987691912903977,-0.33200144128309217
6.91,1.984371898491146,-0.342081266334162
6.92,1.9809510858278043,-0.3518755550683035
6.93,1.9774323302771213,-0.3613956363448247
6.94,1.973818373913673,-0.3706524842647118
6.95,1.9701118490710259,-0.3796567241263988
6.96,1.9663152818297618,-0.3884186389127308
6.97,1.9624310954406345,-0.3969481762271467
6.98,1.958461613678363,-0.40525495560441727
6.99,1.9544090641223189,-0.4133482761281251
7,1.9502755813610375,-0.42123712429346977
7.01,1.9460632101181028,-0.4289301820599455
7.0200000000000005,1.9417739082975034,-0.4364358350439778
7.03,1.9374095499470636,-0.44376218080674446
7.04,1.932971928138996,-0.4509170371971556
7.05,1.9284627577670246,-0.4579079507143541
7.0600000000000005,1.923883678259881,-0.46474220485813267
7.07,1.9192362562112997,-0.47142682843937417
7.08,1.914521987926906,-0.4779686038260202
7.09,1.9097423018886457,-0.48437407510318387
7.1000000000000005,1.904898561137614,-0.49064955612886013
7.11,1.8999920655763254,-0.49680113846927226
7.12,1.8950240541916326,-0.5028346992002419
7.13,1.88999570719963,-0.5087559085630998
7.140000000000001,1.884908148113999,-0.5145702374655804
7.15,1.8797624457393434,-0.5202829648198808
7.16,1.8745596160911446,-0.5258991847116304
7.17,1.8693006242440284,-0.5314238133949202
7.18,1.8639863861100792,-0.5368615961097964
7.19,1.8586177701489812,-0.5422171137197489
7.2,1.8531955990117837,-0.5474947891677158
7.21,1.8477206511201065,-0.5526988937500152
7.22,1.8421936621826063,-0.5578335532083931
7.23,1.8366153266505223,-0.5629027536410605
7.24,1.8309862991141117,-0.5679103472341964
7.25,1.8253071956417697,-0.5728600578159126
7.26,1.8195785950636105,-0.5777554862351266
7.2700000000000005,1.8138010402012592,-0.5826001155681781
7.28,1.8079750390455773,-0.5873973161563515
7.29,1.8021010658840138,-0.5921503504777443
7.3,1.7961795623792363,-0.5968623778571515
7.3100000000000005,1.7902109386006648,-0.6015364590178215
7.32,1.7841955740104867,-0.606175560479093
7.33,1.7781338184056958,-0.6107825588040342
7.34,1.7720259928176556,-0.6153602447012942
7.3500000000000005,1.7658723903706426,-0.619911326985436
7.36,1.7596732771007881,-0.6244384364000543
7.37,1.7534288927367876,-0.6289441293079985
7.38,1.7471394514437075,-0.6334308912530178
7.390000000000001,1.7408051425311772,-0.6379011403971228
7.4,1.734426131127206,-0.6423572308379287
7.41,1.7280025588188268,-0.6468014558101967
7.42,1.7215345442607248,-0.651236050775735
7.43,1.7150221837529676,-0.655663196405757
7.44,1.70846555178891,-0.6600850214597184
7.45,1.701864701574313,-0.6645036055645803
7.46,1.695219665518667,-0.6689209818983578
7.47,1.6885304556996834,-0.6733391397817253
7.48,1.6817970643018663,-0.6777600271813604
7.49,1.6750194640300526,-0.6821855531286092
7.5,1.6681976084987666,-0.6866175900569632
7.51,1.661331432598197,-0.6910579760617368
7.5200000000000005,1.6544208528375797,-0.6955085170852358
7.53,1.6474657676667273,-0.699970989030609
7.54,1.6404660577764212,-0.7044471398074734
7.55,1.6334215863783466,-0.7089386913123052
7.5600000000000005,1.6263321994652236,-0.713447341346488
7.57,1.6191977260517587,-0.7179747654748144
7.58,1.6120179783970106,-0.722522618827136
7.59,1.6047927522087393,-0.7270925378457633
7.6000000000000005,1.5975218268302818,-0.7316861419811214
7.61,1.5902049654104706,-0.7363050353380712
7.62,1.5828419150570898,-0.7409508082752183
7.63,1.5754324069743377,-0.7456250389594344
7.640000000000001,1.5679761565847434,-0.7503292948777331
7.65,1.5604728636359662,-0.7550651343085478
7.66,1.5529222122928807,-0.7598341077543765
7.67,1.545323871215337,-0.7646377593376715
7.68,1.5376774936219604,-0.7694776281617668
7.69,1.5299827173403426,-0.7743552496385545
7.7,1.522239164843957,-0.7792721567845395
7.71,1.5144464432761116,-0.7842298814868185
7.72,1.5066041444612435,-0.7892299557404515
7.73,1.498711844903839,-0.7942739128586154
7.74,1.4907691057752528,-0.799363288656846
7.75,1.4827754728886844,-0.8044996226126025
7.76,1.4747304766625584,-0.8096844590013048
7.7700000000000005,1.4666336320725453,-0.8149193480099197
7.78,1.458484438592446,-0.8202058468290928
7.79,1.4502823801241551,-0.8255455207247437
7.8,1.4420269249169078,-0.8309399440899646
7.8100000000000005,1.4337175254760082,-0.8363907014779812
7.82,1.4253536184612283,-0.8418993886168569
7.83,1.4169346245750598,-0.8474676134065351
7.84,1.4084599484409945,-0.853096996898737
7.8500000000000005,1.3999289784720073,-0.858789174260141
7.86,1.3913410867294058,-0.8645457957191885
7.87,1.3826956287722139,-0.8703685274967681
7.88,1.373991943497246,-0.8762590527209386
7.890000000000001,1.3652293529700368,-0.8822190723257596
7.9,1.3564071622467793,-0.8882503059341943
7.91,1.3475246591874372,-0.8943544927249547
7.92,1.3385811142601878,-0.900533392283047
7.930000000000001,1.3295757803373573,-0.9067887854336685
7.94,1.3205078924830207,-0.9131224750589928
7.95,1.3113766677324308,-0.9195362868972554
7.96,1.3021813048634583,-0.9260320703234314
7.97,1.292920984160224,-0.93261169911066
7.98,1.2835948671691175,-0.9392770721714344
7.99,1.2742020964474032,-0.9460301142774279
8,1.264741795304629,-0.9528727767566729
8.01,1.2552130675370623,-0.9598070381666481
8.02,1.2456149971553958,-0.9668349049416558
8.03,1.2359466481059793,-0.9739584120126916
8.040000000000001,1.2262070639858524,-0.9811796233978161
8.05,1.2163952677518743,-0.9885006327608353
8.06,1.206510261424266,-0.9959235639358832
8.07,1.1965510257849072,-1.0034505714152708
8.08,1.1865165200707546,-1.0110838407977276
8.09,1.1764056816627773,-1.018825589193904
8.1,1.1662174257708382,-1.0266780655857355
8.11,1.1559506451149808,-1.034643551135983
8.120000000000001,1.145604209603621,-1.0427243594439575
8.13,1.1351769660091815,-1.0509228367431205
8.14,1.1246677376417502,-1.0592413620359098
8.15,1.1140753240213912,-1.0676823471607757
8.16,1.1033985005497835,-1.076248236786038
8.17,1.092636018181923,-1.0849415083247647
8.18,1.0817866030986754,-1.0937646717644463
8.19,1.0708489563810308,-1.1027202694047897
8.2,1.059821753686983,-1.1118108754964735
8.21,1.0487036449320182,-1.1210390957732017
8.22,1.0374932539742863,-1.1304075668688611
8.23,1.0261891783055976,-1.1399189556110179
8.24,1.0147899887494876,-1.1495759581813993
8.25,1.0032942291676736,-1.1593812991333727
8.26,0.9917004161763399,-1.169337730255778
8.27,0.980007038873782,-1.1794480292717695
8.28,0.9682125585810644,-1.1897149983605928
8.290000000000001,0.9563154085974584,-1.20014146248945
8.3,0.944313993972564,-1.2107302675418041
8.31,0.932206691297146,-1.2214842782276196
8.32,0.9199918485148697,-1.2324063757601544
8.33,0.9076677847572682,-1.2434994552829892
8.34,0.8952327902044382,-1.2547664230300113
8.35,0.8826851259741382,-1.2662101932000605
8.36,0.8700230240421376,-1.2778336845268923
8.370000000000001,0.8572446871968686,-1.289639816524024
8.38,0.8443482890316284,-1.3016315053828917
8.39,0.8313319739777995,-1.3138116595015812
8.4,0.8181938573827836,-1.3261831746201773
8.41,0.8049320256365818,-1.3387489285375398
8.42,0.7915445363512065,-1.3515117753830284
8.43,0.7780294185973762,-1.3644745394153959
8.44,0.7643846732032222,-1.3776400083197338
8.45,0.7506082731200249,-1.3910109259720018
8.46,0.7366981638603048,-1.4045899846393033
8.47,0.7226522640139118,-1.4183798165826988
8.48,0.7084684658480849,-1.4323829850279732
8.49,0.6941446359978052,-1.4466019744684122
8.5,0.6796786162531211,-1.461039180262307
8.51,0.6650682244504981,-1.4756968974866043
8.52,0.6503112554756321,-1.4905773090068657
8.53,0.6354054823855634,-1.505682472722525
8.540000000000001,0.6203486576583381,-1.5210143079453322
8.55,0.6051385145788848,-1.5365745808678914
8.56,0.5897727687702059,-1.552364889078356
8.57,0.5742491198794224,-1.5683866450766486
8.58,0.5585652534286559,-1.5846410587470936
8.59,0.542718842841185,-1.6011291187420695
8.6,0.5267075516537643,-1.6178515727313054
8.61,0.5105290359264512,-1.634808906471739
8.620000000000001,0.49418094686173375,-1.652001321653528
8.63,0.47766093364519846,-1.6694287124788632
8.64,0.4609666465204098,-1.687090640931762
8.65,0.4440957401110922,-1.704986310699066
8.66,0.42704587700410157,-1.7231145397054861
8.67,0.40981473160704673,-1.7414737312288338
8.68,0.3923999942947584,-1.7600618435655713
8.69,0.3747993758591027,-1.7788763582216438
8.700000000000001,0.3570106122768863,-1.797914246609262
8.71,0.3390314698107937,-1.817171935236996
8.72,0.32085975045842374,-1.8366452693883175
8.73,0.3024932977645406,-1.856329475292666
8.74,0.2839300030116139,-1.8762191208033405
8.75,0.2651678118035805,-1.896308074608116
8.76,0.24620473105749935,-1.9165894640115697
8.77,0.22703883641738365,-1.9370556313427767
8.78,0.20766828010395588,-1.9576980890584013
8.790000000000001,0.18809129921337187,-1.9785074736293724
8.8,0.16830622447707813,-1.9994734983193791
8.81,0.14831148949388434,-2.020584904985442
8.82,0.12810564044402992,-2.0418294150548912
8.83,0.107687346293481,-2.0631936798592507
8.84,0.08705540949488849,-2.0846632305338657
8.85,0.06620877718954983,-2.1062224277225927
8.86,0.0451465529123239,-2.1278544113595212
8.870000000000001,0.02386800879872869,-2.1495410508344595
8.88,0.0023725982903840953,-2.171262895885695
8.89,-0.019340030668472855,-2.1929991286022332
8.9,-0.04127002195449519,-2.2147275169581078
8.91,-0.06341729712407626,-2.2364243703432414
8.92,-0.08578154082750868,-2.2580644975983772
8.93,-0.10836218580349245,-2.279621168105426
8.94,-0.13115839748454672,-2.301066076528747
8.950000000000001,-0.15416905824983418,-2.3223693118467987
8.96,-0.17739275136830218,-2.3434993313566923
8.97,-0.2008277446818691,-2.3644229403756283
8.98,-0.2244719740856254,-2.3851052784022473
8.99,-0.24832302686964786,-2.4055098125365575
9,-0.27237812499501346,-2.425598338988311
9.01,-0.29663410838489657,-2.4453309935293253
9.02,-0.32108741832018983,-2.4646662717640333
9.03,-0.34573408103783015,-2.483561060103189
9.040000000000001,-0.37056969163886205,-2.5019706783267104
9.05,-0.39558939842212915,-2.5198489346117063
9.06,-0.4207878877682462,-2.5371481938792684
9.07,-0.4461593697070389,-2.5538194602771567
9.08,-0.47169756430981047,-2.5698124745635997
9.09,-0.49739568905544645,-2.585075827088675
9.1,-0.5232464473263332,-2.599557086982875
9.11,-0.5492420181961619,-2.6132029480563843
9.120000000000001,-0.5753740476767257,-2.6259593917864414
9.13,-0.6016336415945901,-2.63777186762331
9.14,-0.6280113602708232,-2.648585490677617
9.15,-0.6544972151775993,-2.6583452566632877
9.16,-0.6810806677442321,-2.666996273761631
9.17,-0.7077506304818485,-2.674484010844488
9.18,-0.7344954705902934,-2.6807545612494765
9.19,-0.7613030162027882,-2.68575492104059
9.200000000000001,-0.7881605654131941,-2.6894332804157965
9.21,-0.8150548982173521,-2.691739326643445
9.22,-0.8419722914837866,-2.6926245566256273
9.23,-0.8688985370500428,-2.6920425969040864
9.24,-0.8958189630190837,-2.689949528648379
9.25,-0.9227184583055675,-2.6863042149028633
9.26,-0.9495815004545962,-2.68106862712512
9.27,-0.9763921867258474,-2.6742081678303786
9.28,-1.003134268404151,-2.665691985971203
9.290000000000001,-1.029791188263863,-2.655493281535883
9.3,-1.056346121079222,-2.6435895957490776
9.31,-1.0827820170367128,-2.6299630832102965
9.32,-1.109081647868816,-2.614600762314917
9.33,-1.1352276554919651,-2.597494740372967
9.34,-1.1612026028956948,-2.578642409975897
9.35,-1.1869890269954537,-2.558046613362714
9.36,-1.212569493129081,-2.535715771804388
9.370000000000001,-1.2379266508471247,-2.511663977357798
9.38,-1.2630432906207028,-2.485911044734443
9.39,-1.287902401068047,-2.458482521479685
9.4,-1.312487226282844,-2.4294096551585933
9.41,-1.3367813228344299,-2.3987293167862282
9.42,-1.360768616002292,-2.3664838803134485
9.43,-1.3844334548054265,-2.332721058573068
9.44,-1.4077606653911572,-2.297493696693312
9.450000000000001,-1.4307356023580904,-2.260859524583398
9.46,-1.4533441976039243,-2.222880870676798
9.47,-1.4755730063106922,-2.1836243396685973
9.48,-1.497409249707378,-2.1431604574920904
9.49,-1.518840854282299,-2.101563287235184
9.5,-1.539856487154651,-2.058910020089212
9.51,-1.5604455873555432,-2.0152805457431575
9.52,-1.5805983928129748,-1.9707570068784206
9.53,-1.6003059628817589,-1.925423342578797
9.540000000000001,-1.6195601963075468,-1.879364825544914
9.55,-1.638353844562996,-1.8326675979919902
9.56,-1.6566805205429158,-1.7854182110165184
9.57,-1.674534702653081,-1.737703172045502
9.58,-1.6919117343735361,-1.6896085047372045
9.59,-1.7088078194209082,-1.6412193253926577
9.6,-1.7252200126748347,-1.592619439571365
9.61,-1.7411462070705483,-1.5438909621926984
9.620000000000001,-1.7565851166924753,-1.4951139639570303
9.63,-1.7715362563320456,-1.4463661464485909
9.64,-1.7859999177965316,-1.3977225477962762
9.65,-1.7999771432744942,-1.3492552802797135
9.66,-1.8134696960772914,-1.3010333007857269
9.67,-1.8264800290851486,-1.253122214554018
9.68,-1.8390112512306889,-1.2055841122083943
9.69,-1.8510670923527728,-1.1584774396580695
9.700000000000001,-1.8626518667493535,-1.111856900077985
9.71,-1.8737704357501332,-1.0657733868420063
9.72,-1.8844281696185534,-1.0202739459911572
9.73,-1.894630909078465,-0.9754017665724626
9.74,-1.9043849267441897,-0.9311961969829806
9.75,-1.9136968887140196,-0.8876927852976524
9.76,-1.922573816566996,-0.8449233414472066
9.77,-1.9310230499814682,-0.8029160190412322
9.78,-1.9390522101718806,-0.7616954145987627
9.790000000000001,-1.9466691643178682,-0.7212826819508842
9.8,-1.953881991137377,-0.6816956596132315
9.81,-1.9606989477335093,-0.642949008986797
9.82,-1.9671284378233773,-0.6050543613292059
9.83,-1.9731789814366694,-0.5680204715414674
9.84,-1.9788591861520841,-0.5318533769332849
9.85,-1.984177719921417,-0.4965565592595852
9.86,-1.9891432855140128,-0.46213110845853367
9.870000000000001,-1.9937645965985982,-0.428575886663775
9.88,-1.998050355465236,-0.39588769120813416
9.89,-2.0020092323773175,-0.36406141548003784
9.9,-2.0056498465321178,-0.3330902066353179
9.91,-2.008980748598471,-0.30296561930403865
9.92,-2.0120104047915115,-0.27367776456307263
9.93,-2.014747182437142,-0.24521545356918012
9.94,-2.017199336972834,-0.21756633536345343
9.950000000000001,-2.0193750003264683,-0.1907170284655624
9.96,-2.021282170611124,-0.16465324597491024
9.97,-2.0229287030708734,-0.13935991398541012
9.98,-2.0243223022107273,-0.11482128320112953
9.99,-2.0254705150427386,-0.09102103371167897
10,-2.0263807253798554,-0.067942372949217
10.01,-2.0270601491093476,-0.04556812690367935
10.02,-2.0275158303783845,-0.023880824719759445
10.03,-2.027754638625582,-0.0028627768387712617
10.040000000000001,-2.02778326639397,0.017503853118654277
10.05,-2.027608227862783,0.03723698250649607
10.06,-2.0272358580377183,0.056354549600425206
10.07,-2.026672312541714,0.07487445907876202
10.08,-2.0259235679509264,0.09281453276677994
10.09,-2.0249954226232587,0.11019246536662425
10.1,-2.0238934979695924,0.1270257848914532
10.11,-2.022623240120678,0.14333181752182275
10.120000000000001,-2.0211899219454597,0.15912765660438632
10.13,-2.019598645379416,0.17443013551726305
10.14,-2.017854344024243,0.18925580413257242
10.15,-2.0159617859829173,0.20362090861430368
10.16,-2.0139255768967743,0.21754137429858156
10.17,-2.0117501631537884,0.2310327914132372
10.18,-2.009439835239656,0.244110403404153
10.19,-2.0069987312056146,0.2567890976469131
10.200000000000001,-2.0044308402291455,0.2690833983336751
10.21,-2.0017400062458086,0.28100746133672155
10.22,-1.9989299316324414,0.29257507086172124
10.23,-1.9960041809238243,0.30379963771521257
10.24,-1.9929661845466722,0.31469419902212104
10.25,-1.989819242556451,0.3252714192401605
10.26,-1.9865665283640492,0.3355435923286823
10.27,-1.9832110924407624,0.34552264493987583
10.28,-1.9797558659913637,0.3552201405101534
10.290000000000001,-1.9762036645862622,0.3646472841390396
10.3,-1.9725571917448719,0.37381492815191897
10.31,-1.9688190424633527,0.38273357825155635
10.32,-1.9649917066808371,0.3914134001713943
10.33,-1.9610775726791232,0.3998642267512482
10.34,-1.9570789304116107,0.40809556536316965
10.35,-1.952997974757979,0.41611660562193914
10.36,-1.9488368087017598,0.42393622732089553
10.370000000000001,-1.944597446428551,0.43156300853962304
10.38,-1.9402818163431548,0.43900523387541585
10.39,-1.9358917640044007,0.44627090275544057
10.4,-1.9314290549768462,0.4533677377911397
10.41,-1.9268953775989348,0.4603031931406795
10.42,-1.922292345667528,0.46708446284916716
10.43,-1.9176215010390363,0.4737184891399612
10.44,-1.9128843161476368,0.4802119706336954
10.450000000000001,-1.9080821964412997,0.4865713704746508
10.46,-1.9032164827365532,0.49280292434685696
10.47,-1.8982884534930846,0.4989126483648058
10.48,-1.8932993270094365,0.5049063468259323
10.49,-1.888250263541177,0.5107896198140713
10.5,-1.8831423673430363,0.5165678706449622
10.51,-1.8779766886365867,0.5222463131465445
10.52,-1.8727542255051213,0.5278299787682987
10.53,-1.8674759257174383,0.5333237235152368
10.540000000000001,-1.8621426884822858,0.538732234703352
10.55,-1.8567553661352523,0.5440600375344192
10.56,-1.851314765759908,0.5493115014889919
10.57,-1.845821650745018,0.5544908465372859
10.58,-1.840276742279645,0.5596021491683919
10.59,-1.8346807207879612,0.5646493482389088
10.6,-1.8290342273055722,0.5696362506426634
10.61,-1.8233378647991456,0.5745665368036806
10.620000000000001,-1.8175921994311088,0.5794437659949904
10.63,-1.811797761771159,0.5842713814862305
10.64,-1.8059550479562967,0.5890527155233094
10.65,-1.8000645208010635,0.5937909941436543
10.66,-1.794126610859627,0.5984893418307862
10.67,-1.7881417174413192,0.6031507860121339
10.68,-1.7821102095811978,0.6077782614041412
10.69,-1.7760324269671564,0.6123746142088218
10.700000000000001,-1.7699086808250681,0.6169426061659978
10.71,-1.763739254763408,0.621484918465504
10.72,-1.7575244055787531,0.6260041555236717
10.73,-1.7512643640235164,0.6305028486284132
10.74,-1.7449593355372321,0.6349834594572169
10.75,-1.7386095009426599,0.6394483834723417
10.76,-1.7322150171079365,0.6438999531974581
10.77,-1.7257760175759618,0.6483404413799371
10.78,-1.7192926131621624,0.6527720640429256
10.790000000000001,-1.7127648925217331,0.6571969834312821
10.8,-1.7061929226874204,0.661617310855368
10.81,-1.6995767495788667,0.6660351094366139
10.82,-1.6929163984845006,0.6704523967586882
10.83,-1.6862118745169137,0.6748711474280106
10.84,-1.6794631630426335,0.6792932955472579
10.85,-1.672670230087161,0.6837207371054127
10.86,-1.665833022716107,0.6881553322878102
10.870000000000001,-1.6589514693932288,0.6925989077095397
10.88,-1.6520254803161334,0.697053258575455
10.89,-1.6450549477303789,0.7015201507699528
10.9,-1.6380397462226792,0.7060013228795735
10.91,-1.6309797329938835,0.7104984881513834
10.92,-1.6238747481123696,0.7150133363899954
10.93,-1.6167246147484697,0.7195475357959902
10.94,-1.6095291393905098,0.7241027347483996
10.950000000000001,-1.602288112043026,0.7286805635338208
10.96,-1.5950013064076878,0.7332826360246338
10.97,-1.5876684800474414,0.7379105513087011
10.98,-1.5802893745343545,0.742565895272838
10.99,-1.572863715581626,0.7472502421422503
11,-1.5653912131602035,0.7519651559780464
11.01,-1.557871561600423,0.7567121921348444
11.02,-1.5503044396790746,0.7614928986804089
11.03,-1.5426895106922704,0.766308817779164
11.040000000000001,-1.5350264225144787,0.7711614870413492
11.05,-1.5273148076440652,0.776052440839499
11.06,-1.5195542832356703,0.7809832115938472
11.07,-1.5117444511197318,0.7859553310281762
11.08,-1.5038848978094501,0.7909703313975492
11.09,-1.4959751944954747,0.7960297466892894
11.1,-1.4880148970285818,0.8011351137984841
11.11,-1.480003545890597,0.8062879736792218
11.120000000000001,-1.4719406661538046,0.8114898724726841
11.13,-1.4638257674290778,0.8167423626131438
11.14,-1.4556583438029462,0.8220470039128357
11.15,-1.4474378737638178,0.8274053646265929
11.16,-1.4391638201175518,0.8328190224970607
11.17,-1.4308356298925813,0.838289565781219
11.18,-1.422452734234769,0.8438185942588645
11.19,-1.4140145482921804,0.8494077202236225
11.200000000000001,-1.4055204710899443,0.8550585694569721
11.21,-1.3969698853953745,0.8607727821856851
11.22,-1.3883621575735177,0.8665520140229895
11.23,-1.3796966374332877,0.87239793689368
11.24,-1.3709726580643509,0.878312239943303
11.25,-1.3621895356649178,0.8842966304314507
11.26,-1.3533465693606033,0.8903528346090954
11.27,-1.3444430410145123,0.8964825985797965
11.28,-1.3354782150287143,0.9026876891445014
11.290000000000001,-1.3264513381372693,0.9089698946295527
11.3,-1.3173616391909737,0.9153310256973959
11.31,-1.3082083289339999,0.9217729161393584
11.32,-1.2989905997726063,0.9282974236497461
11.33,-1.2897076255361088,0.9349064305803638
11.34,-1.2803585612303052,0.9416018446744301
11.35,-1.270942542783561,0.9483855997787036
11.36,-1.261458686785774,0.9552596565324832
11.370000000000001,-1.251906090220449,0.9622260030319782
11.38,-1.2422838301901293,0.9692866554683698
11.39,-1.2325909636354457,0.9764436587377002
11.4,-1.2228265270480687,0.9836990870205309
11.41,-1.2129895361778633,0.9910550443291036
11.42,-1.2030789857345723,0.9985136650195208
11.43,-1.193093849084377,1.006077114266227
11.44,-1.1830330779417146,1.013747588495833
11.450000000000001,-1.1728956020567562,1.021527315777057
11.46,-1.1626803288989858,1.0294185561632898
11.47,-1.1523861433373528,1.0374236019839906
11.48,-1.1420119073175128,1.04554477808082
11.49,-1.1315564595367047,1.0537844419840785
11.5,-1.121018615116864,1.0621449840246826
11.51,-1.1103971652766171,1.0706288273765336
11.52,-1.0996908770028517,1.079238428023751
11.53,-1.0888984927226142,1.0879762746468267
11.540000000000001,-1.078018729976146,1.0968448884213216
11.55,-1.0670502810919327,1.1058468227222638
11.56,-1.05599181286471,1.1149846627269213
11.57,-1.0448419662374409,1.1242610249081033
11.58,-1.0335993559883598,1.1336785564096028
11.59,-1.0222625704242638,1.1432399342948163
11.6,-1.0108301710813157,1.1529478646589715
11.61,-0.999300692434726,1.1628050815947506
11.620000000000001,-0.9876726416187784,1.1728143460004297
11.63,-0.9759444981587742,1.1829784442189406
11.64,-0.9641147137165847,1.1933001864955182
11.65,-0.9521817118516296,1.2037824052408144
11.66,-0.9401438877992214,1.2144279530855382
11.67,-0.927999608268366,1.2252397007118194
11.68,-0.9157472112612478,1.2362205344455945
11.69,-0.9033850059167918,1.2473733535933702
11.700000000000001,-0.8909112723808581,1.258701067505738
11.71,-0.8783242617058007,1.2702065923489883
11.72,-0.8656221957823108,1.281892847565108
11.73,-0.8528032673066598,1.293762751999337
11.74,-0.8398656397866664,1.305819219673316
11.75,-0.8268074475899332,1.3180651551806677
11.76,-0.8136267960381265,1.3305034486806386
11.77,-0.8003217615513201,1.343136970464163
11.78,-0.7868903918466784,1.3559685650654267
11.790000000000001,-0.7733307061960242,1.3690010448906937
11.8,-0.7596406957471172,1.3822371833348088
11.81,-0.7458183239137691,1.395679707354441
11.82,-0.7318615268402248,1.4093312894657544
11.83,-0.7177682139455672,1.4231945391328225
11.84,-0.703536268554239,1.4372719935117289
11.85,-0.6891635486191218,1.4515661075139479
11.86,-0.6746478875439823,1.466079243151265
11.870000000000001,-0.6599870951124697,1.4808136581232187
11.88,-0.6451789585312375,1.4957714936068098
11.89,-0.6302212435951694,1.510954761207077
11.9,-0.6151116959830987,1.5263653290260752
11.91,-0.5998480426928379,1.5420049068068542
11.92,-0.5844279936247694,1.557875030108241
11.93,-0.568849243323687,1.5739770434656053
11.94,-0.553109472889031,1.590312082492369
11.950000000000001,-0.5372063520641073,1.606881054876843
11.96,-0.5211375415153389,1.623684620229077
11.97,-0.504900695313048,1.6407231687328327
11.98,-0.4884934636257197,1.6579967985585886
11.99,-0.47191349564013385,1.6755052919946951
12,-0.4551584427201869,1.693248090255508
12.01,-0.43822596181763185,1.7112242669275552
